Technical Guide Compliments of Understanding ETL Data Pipelines for Modern Data Architectures PalmerPalmer Matt PalmerMatt Palmer

@ databricks Delta Live Tables Reliable data pipelines made easy Delta Live Tables (DLT) is the first ETL framework that uses a simple declarative approach to building reliable data pipelines. DLT automatically manages your infrastructure at scale so data analysts and engineers can spend less time on tooling and focus on getting value from data. J �c::;B @] � Automatically Have confidence Simplify batch Accelerate ETL development manage your in your data and streaming infrastructure Learn more --

Matt Palmer Understanding ETL Data Pipelines for Modern Data Architectures Boston Farnham Sebastopol TokyoBeijing Boston Farnham Sebastopol TokyoBeijing

978-1-098-15923-8 [LSI] Understanding ETL by Matt Palmer Copyright © 2024 O’Reilly Media, Inc. All rights reserved. Printed in the United States of America. Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472. O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are also available for most titles ( http://oreilly.com). For more information, contact our corporate/institutional sales department: 800-998-9938 or corporate@oreilly.com. Acquisitions Editor: Aaron Black Development Editor: Gary O’Brien Production Editor: Kristen Brown Copyeditor: nSight, Inc. Proofreader: M & R Consultants Corporation Interior Designer: David Futato Cover Designer: Ellie Volckhausen Illustrator: Kate Dullea March 2024: First Edition Revision History for the First Edition 2024-03-13: First Release See http://oreilly.com/catalog/errata.csp?isbn=9781098159252 for release details. The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Understanding ETL, the cover image, and related trade dress are trademarks of O’Reilly Media, Inc. The views expressed in this work are those of the author and do not represent the publisher’s views. While the publisher and the author have used good faith efforts to ensure that the information and instructions contained in this work are accurate, the publisher and the author disclaim all responsibility for errors or omissions, including without limitation responsibility for damages resulting from the use of or reliance on this work. Use of the information and instructions contained in this work is at your own risk. If any code samples or other technology this work contains or describes is subject to open source licenses or the intellectual property rights of others, it is your responsibility to ensure that your use thereof complies with such licenses and/or rights. This work is part of a collaboration between O’Reilly and Databricks. See our statement of editorial independence.

Table of Contents Introduction. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . vii 1. Data Ingestion. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1 Data Ingestion—Now Versus Then 2 Sources and Targets 2 Ingestion Considerations 10 Choosing a Solution 19 2. Data Transformation. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25 What Is Data Transformation? 25 Building a Transformation Solution 33 The Future of Data Transformation 40 3. Data Orchestration. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 43 What Is Data Orchestration? 44 Data Orchestration Tools 47 Design Patterns and Best Practices 54 The Future of Data Orchestration 58 4. Pipeline Issues and Troubleshooting. . . . . . . . . . . . . . . . . . . . . . . . . . 61 Maintainability 62 Monitoring and Benchmarking 63 Errors 68 Improving Workflows 70 v

5. Efficiency and Scalability. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 77 Efficiency and Scalability Defined 78 Understand Y our Environment 79 Process Efficiency 88 Conclusion 92 Conclusion. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 93 vi | Table of Contents

CHAPTER 1 Data Ingestion Data ingestion, in essence, involves transferring data from a source to a designated target. Its primary aim is to usher data into an envi‐ ronment primed for staging, processing, analysis, and artificial intel‐ ligence/machine learning (AI/ML). While massive organizations may focus on moving data internally (among teams), for most of us, data ingestion emphasizes pulling data from external sources and directing it to in-house targets. In an era where data holds central importance in both business and product development, the significance of accurate and timely data cannot be overstated. This heightened reliance on data has given rise to a multitude of “sources” from which teams extract information to refine decision-making processes, craft outstanding products, and conduct a multitude of other actions. For instance, a marketing team would need to retrieve data from several advertising and analytics platforms, such as Meta, Google (including Ads and Analytics), Snapchat, LinkedIn, and Mailchimp. However, as time marches on, APIs and data sources undergo modi‐ fications. Columns might be introduced or removed, fields could get renamed, and new versions might replace outdated ones. Handling changes from a single source might be feasible, but what about juggling alterations from multiple sources—five, ten, or even a hun‐ dred? The pressing challenge is this: “How can a budding data team efficiently handle these diverse sources in a consistent and expanda‐ ble way?” As data engineers, how do we ensure our reputation for 1

providing reliable and straightforward data access, especially when every department’s demands are continuously escalating? Data Ingestion—Now Versus Then Though the principles of ingestion largely remain the same, much has changed. As the volume, velocity, and variety of data evolve, so too must our methods. We’ve had multiple industry changes to accommodate this—move‐ ment to the cloud, the warehouse to the data lake to the lakehouse, and the simplification of streaming technologies, to name a few. This has been manifested as a shift from extract-transform-load (ETL) workflows to extract-load-transform (ELT), the key difference being that all data is now loaded into a target system. We’ll discuss these environments in the context of transformation in Chapter 2. We refrain from being too pedantic about the terms ETL and ELT; however, we’ d like to emphasize that almost every modern data engi‐ neering workflow will involve staging almost all data in the cloud. The notable exception is cases where hundreds of trillions of rows of highly granular data are processed daily (e.g., Internet of Things [IoT] or sensor data), where it makes sense to aggregate or discard data before staging. Despite constant changes, the fundamental truth of extraction is that data is pulled from a source and written to a target. Hence, the discussion around extraction must be centered on precisely that. Sources and Targets While most associate ingestion with extraction, it’s also tightly cou‐ pled with loading; after all, every source requires a destination. In this guide, we assume that you have an established warehouse or data lake; therefore, storage will not be a primary topic in this chapter. Instead, we’ll highlight both best practices for staging and the hallmarks of ideal storage implementations. 2 | Chapter 1: Data Ingestion

It’s our mission to arm you with a toolkit for architecture design, keeping in mind that a “perfect” solution might not exist. We’ll navigate a framework for appraising sources and untangling the unique knots of data ingestion. Our high-level approach is designed to give you a bird’s-eye view of the landscape, enabling you to make informed, appropriate decisions. The Source Our primary consideration for ingesting data is the source and its characteristics. Unless you’re extremely lucky, there will be many sources. Each must be separately assessed to ensure adequate resources and set the criteria for your ingestion solution(s). With the sheer volume of data sources and the nature of business requirements (I’ve seldom been asked to remove sources, but adding one is just another Thursday), it’s highly likely that you’ll encounter one or many sources that do not fit into a single solution. While building trust takes weeks, months, and years, it can be lost in a day. Reliable, timely ingestion is paramount. So, what’s important in choosing a source? Examining sources As a practical guide, we take the approach of presenting time-tested questions that will guide you toward understanding the source data, both its characteristics and how the business will get value. We recommend taking a highly critical stance: it is always possible that source data is not needed or a different source will better suit the business. Y ou are your organization’s data expert, and it’s your job to check and double-check assumptions. It’s normal to bias for action and complexity, but imperative we consider essentialism and simplicity. When examining sources, keep in mind that you’ll likely be working with software engineers on upstream data, but downstream consid‐ erations are just as important. Neglecting these can be highly costly, since your error may not manifest itself until weeks of work have taken place. Sources and Targets | 3

Questions to ask Who will we work with? In an age of artificial intelligence, we prioritize real intelligence. The most important part of any data pipeline is the people it will serve. Who are the stakeholders involved? What are their primary motives—OKRs (objectives and key results) or organ‐ izational mandates can be useful for aligning incentives and moving projects along quickly. How will the data be used? Closely tied to “who, ” how the data will be used should largely guide subsequent decisions. This is a way for us to check our stakeholder requirements and learn the “problem behind the problem” that our stakeholders are trying to solve. We highly recommend a list of technical yes/no requirements to avoid ambiguity. What’s the frequency? As we’ll discuss in detail later, most practitioners immediately jump to batch versus streaming. Any data can be processed as a batch or stream, but we are commonly referring to the characteristics of data that we would like to stream. We advocate first considering if the data is bounded or unbounded—i.e., does it end (for example, the 2020 Census American Community Survey dataset), or is it continuous (for example, log data from a fiber cabinet). After bounds are considered, the minimum frequency available sets a hard limit for how often we can pull from the source. If an API only updates daily, there’s a hard limit on the frequency of your reporting. Bounds, velocity, and business requirements will inform the frequency at which we choose to extract data. What is the expected data volume? Data volume is no longer a limiter for the ability to store data— after all, “storage is cheap,'' and while compute can be costly, it’s less expensive than ever (by a factor of millions; see Figures 1-1 and 1-2). However, volume closely informs how we choose to write and process our data and the scalability of our desired solution. 4 | Chapter 1: Data Ingestion

Figure 1-1. Hard drive costs per GB, 1980 to 2015 (Source: Matt Komorowski); the y-axis values are in log scale Figure 1-2. Cost of compute, millions of instructions per second (MIPS) (Source: Field Robotics Center); the y-axis values are in log scale What’s the format? While we will eventually choose a format for storage, the input format is an important consideration. How is the data being delivered? Is it via a JavaScript Object Notation (JSON) pay‐ load over an API? Perhaps an FTP server? If you’re lucky, it Sources and Targets | 5

already lives in a relational database somewhere. What does the schema look like? Is there a schema? The endless number of data formats keeps our livelihoods interesting, but also presents a challenge. What’s the quality? The quality of the dataset will largely determine if any transfor‐ mation is necessary. As data engineers, it’s our job to ensure consistent datasets for our users. Data might need to be heavily processed or even enriched from external sources to supple‐ ment missing characteristics. We’ll use these characteristics to answer our final question: How will the data be stored? As we mentioned, this book assumes some fixed destination for your data. Even then, there are a few key considerations in data storage: to stage or not to stage (is it really a question?), business requirements, and stakeholder fit are the most important. Source checklist For every source you encounter, consider these guiding questions. Though it might seem daunting as the number of sources piles up, remember: this isn’t a writing task. It’s a framework to unpack the challenges of each source, helping you sketch out apt solutions that hit your targets. While it might feel repetitive, this groundwork is a long-term time and resource saver. Question Example Who will we collaborate with? Engineering (Payments) How will the data be used? Financial reporting and quarterly strategizing Are there multiple sources? Yes What’s the format? Semi-structured APIs (Stripe and Internal) What’s the frequency? Hourly What’s the volume? Approximately 1K new rows/day, with an existing pool of ~100K What processing is required? Data tidying, such as column renaming, and enrichment from supplementary sources How will the data be stored? Storing staged data in Delta tables via Databricks 6 | Chapter 1: Data Ingestion

The Destination While end-to-end systems require hypothetical considerations that are just that, we assume most readers will be tasked with building a pipeline into an existing system, where the storage technology is already chosen. Choosing data storage technology is beyond the scope of this guide’s focus, but we will briefly consider destinations, as they are highly important to the total value created by a data system. Thus, when analyzing (or considering) a destination, we recommend using a similar checklist to that of a source. Usually, there are far fewer destinations than sources, so this should be a much simpler exercise. Examining destinations A key differentiator in destinations is that the stakeholder is priori‐ tized. Destinations have a unique trait: they pivot around stakehold‐ ers. These destinations either directly fuel BI, analytics, and AI/ML applications or indirectly power them when dealing with staged data, not to mention user-oriented apps. Though we recommend the same checklist, we suggest framing it slightly toward the stakeholder to be sure it meets their requirements, while working toward engi‐ neering goals. We fully recognize this is not always possible . As an engineer, your role is to craft the most fitting solution, even if it means settling on a middle ground or admitting there’s no clear-cut answer. Despite technology’s incredible strides, certain logical dilemmas do not have straightforward solutions. Staging ingested data We advocate for a data lake approach to data ingestion. This entails ingesting most data into cloud storage systems, such as S3, Google Cloud Platform, or Azure, before loading it into a data warehouse for analysis. One step further is a lakehouse—leveraging data storage protocols, like Delta Lake, which use metadata to add performance, reliability, and expanded capability. Lakehouses can even replicate some ware‐ house functionality; this means avoiding the need to load data to a separate warehouse system. Adding in a data governance layer, like Databricks’ Unity Catalog, can provide better discoverability, Sources and Targets | 7

access management, and collaboration for all data assets across an organization. A prevailing and effective practice for staging data is utilizing metadata-centric Parquet-based file formats, including Delta Lake, Apache Iceberg, or Apache Hudi. Grounded in Parquet—a com‐ pressed, columnar format designed for large datasets—these formats incorporate a metadata layer, offering features such as time travel, ACID (atomicity, consistency, isolation, and durability) compliance, and more. Integrating these formats with the medallion architecture, which processes staged data in three distinct quality layers, ensures the preservation of the entire data history. This facilitates adding new columns, retrieving lost data, and backfilling historical data. The nuances of the medallion architecture will be elaborated upon in our chapter on data transformation ( Chapter 2). For the current discussion, it’s pertinent to consider the viability of directing all data to a “staging layer” within your chosen cloud storage provider. OLAP Versus OLTP Databases The biggest choice in data warehousing is whether to use a cloud native database or a cloud-hosted traditional database—the main difference being the distributed nature and column-oriented architecture of cloud native solutions. These are more commonly referred to as OLAP (online analytical processing) and OLTP (online transaction processing): • OLAP systems are designed to process large amounts of• data quickly. This is commonly accomplished via distributed processing and a column-oriented architecture. Newer, cloud native databases are OLAP systems; the big three OLAP solu‐ tions are Amazon Redshift, Google BigQuery, and Snowflake. • OLTP systems are engineered to handle large amounts of• transactional data originating from multiple users. This usually takes the form of a row-oriented database. Many traditional database systems are OLTP: Postgres, MySQL, etc. OLAP systems are most commonly used by analytics and data science teams for their speed, stability, and low maintenance cost. Here are some considerations for data warehouse selection: 8 | Chapter 1: Data Ingestion

Computing platform of choice The integration of these technologies largely depends on the rest of your tech stack. For example, if every tool in your organization lives in the Amazon ecosystem, Redshift might be more cost-effective and simple to implement than Google BigQuery. Similarly, the Databricks ecosystem contains a broad array of functionality—from storage (Lakehouse, Databricks SQL) to governance (Unity Catalog) and compute (Apache Spark). Functionality BigQuery has great support for semistructured data and ML operations. Redshift Spectrum has proven to be a useful tool for creating external tables from data in S3. Databricks sep‐ arates storage and compute through the use of Spark, Data‐ bricks SQL, and Delta Lake. Every warehouse has strengths and weaknesses; these need to be evaluated according to your team’s use case. Cost Pricing structures vary wildly across platforms. Unfortunately, pricing can also be opaque—in most cases, you won’t truly know how a database will be used until you’re on the platform. The goal with pricing should be to understand how to use a database to minimize cost and what the cost might be if that route is taken. For example, in cases where cost is directly tied to the amount of data scanned (BigQuery), intelligent partitioning and query filtering can go a long way. Using a lakehouse saves you the redundancy and replicated data of a lake and a data warehouse. This is especially important since warehouses tend to have steeper storage costs and limitations. There will be no direct answer on cost, but research is worth‐ while, as warehouses can be expensive, especially at scale. Change data capture Change data capture (CDC) is a data engineering design pattern that captures and tracks changes in source databases to update downstream systems. Rather than batch-loading entire databases, CDC transfers only the changed data, optimizing both speed and resource usage. Sources and Targets | 9

This technique is crucial for real-time analytics and data warehous‐ ing, as it ensures that data in the target systems is current and in sync with the source. By enabling incremental updates, CDC enhan‐ ces data availability and consistency across the data pipeline. Put simply by Joe Reis and Matt Housley in Fundamentals of Data Engi‐ neering (O’Reilly, 2022), “CDC…is the process of ingesting changes from a source database system. ” CDC becomes important in analytics and engineering patterns—like creating Slowly Changing Dimension (SCD) type 1 and 2 tables, a process that can be unnecessarily complex and time-consuming. Choosing platforms or solutions that natively support CDC can expedite common tasks, letting you focus on what matters most. One example is Delta Live Tables (DLT) on Databricks, which provide native support for SCD type 1 and 2 in both batch and streaming pipelines. Destination checklist Here’s a sample checklist for questions to consider when selecting a destination: Question Example Who will we collaborate with? Human Resources How will the data be used? Understand how tenure/contract duration affects bottom-line results in a multinational organization. Are there multiple destinations? Data is staged in Delta Lake; final tables are built in Databricks SQL. What’s the format? Parquet in Delta Lake. Structured/semi-structured in Databricks SQL. What’s the frequency? Batch What’s the volume? Approximately 1K new rows/day, with an existing pool of ~100K What processing is required? Downstream processing using DLT. ML models and generative AI applications in Spark. How will the data be stored? Blend of Databricks SQL and external tables in Delta Lake. Ingestion Considerations In this section, we outline pivotal data characteristics. While this list isn’t exhaustive and is influenced by specific contexts, aspects like frequency, volume, format, and processing emerge as primary concerns. 10 | Chapter 1: Data Ingestion

Frequency We already mentioned that the first consideration in frequency should be bounds, i.e., is the dataset bounded or unbounded. Bounds and business needs will dictate a frequency for data ingestion— either in batch or streaming formats. Figure 1-3 neatly shows the difference between batch and streaming processes; streaming cap‐ tures events as they occur, while batch groups them up, as the name would suggest. Figure 1-3. Latency is the property that defines “batch” or “streaming” processes; beyond some arbitrary latency threshold, we consider data “streamed” (courtesy of Denny Lee) We’ll present batch, micro-batch, and streaming along with our thoughts to help you select the most appropriate frequency and a compatible ingestion solution. Batch Batch processing is the act of processing data in batches rather than all at once. Like a for loop that iterates over a source, batch simply involves either chunking a bounded dataset and processing each component or processing unbounded datasets as data arrives. Micro-batch A micro-batch is simply “turning the dial down” on batch process‐ ing. If a typical batch ingestion operates daily, a micro-batch might function hourly or even by the minute. Of course, you might say, “ At what point is this just semantics? A micro-batch pipeline with 100 ms latency seems a lot like streaming to me. ” Ingestion Considerations | 11

We agree! For the rest of this chapter (and book), we’ll refer to low-latency micro-batch solutions as streaming solutions—the most obvious being Spark Structured Streaming. While “technically” micro-batch, latency in the hundreds of milliseconds makes Spark Structured Streaming effectively a real-time solution. Streaming Streaming refers to the continuous reading of datasets, either boun‐ ded or unbounded, as they are generated. While we will not discuss streaming in great detail, it does warrant further research. For a comprehensive understanding of streaming data sources, we suggest exploring resources like Streaming 101, Streaming Databases, and, of course, Fundamentals of Data Engineering. Methods. Common methods of streaming unbounded data include: Windowing Segmenting a data source into finite chunks based on temporal boundaries. Fixed windows Data is essentially “micro-batched” and read in small fixed win‐ dows to a target. Sliding windows Similar to fixed windows, but with overlapping boundaries. Sessions Dynamic windows in which sequences of events are separated by gaps of inactivity—in sessions, the “window” is defined by the data itself. Time-agnostic Suitable for data where time isn’t crucial, often utilizing batch workloads. Figure 1-4 demonstrates the difference between fixed windows, slid‐ ing windows, and sessions. It’s crucial to differentiate between the actual event time and the processing time, since discrepancies may arise. 12 | Chapter 1: Data Ingestion

Figure 1-4. Fixed windows, sliding windows, and sessions treat the arrival of streaming data quite differently Message services. When we say “message services, ” we refer to “transportation layers” or systems for communicating and trans‐ porting streaming data. One important note is that this is not a direct comparison ; while there is overlap in these services, many operate under fundamentally different architectures, rendering “Kafka versus Pub/Sub” or “Kinesis versus Redpanda” discussions largely irrelevant. Apache Kafka Originated at LinkedIn in 2011, Apache Kafka started as a message queue system but quickly evolved into a distributed streaming platform. While Kafka’s design allows for high throughput and scalability, its inherent complexity remains a hurdle for many. Redpanda Developed as an alternative to Kafka, Redpanda boasts similar performance with a simplified configuration and setup. Red‐ panda is based on C++ rather than Java and compatible with Kafka APIs. Pub/Sub Pub/Sub is the Google Cloud offering for a durable, dynamic messaging queue. Unlike Kafka, Google Pub/Sub scales dynam‐ ically to handle variable workloads. Rather than dealing in “streams” and “shards, ” Pub/Sub opts for “topics” and “subscrip‐ tions. ” A big draw to Pub/Sub is the elimination of most “main‐ tenance” tasks—it’s almost fully managed. Ingestion Considerations | 13

